丁香花	龙哥现实版《丁香花》，献给千千万万外出寻梦的游子—1.3403279777
七分	小猪07版《爱你十分泪七分》2.29778686267
七友	梁汉文-七友5.97738375145
七彩	七彩梦 歌曲《尘埃》 演唱：魏晨2.1530366872七彩梦 歌曲《亲爱的路人》 演唱：刘若英2.1530366872七彩梦 歌曲《中国范儿》 演唱：玖月奇迹1.79419723933
七情六欲	七情六欲10.9562386728
七朵	七朵组合 - 咏春3.98492250097七朵组合 桂花香 [超清版]2.98869187572
万万岁	音乐万万岁  邓紫棋(G.E.M.)完整特辑1.99773092931流行天团TimeZ 偶像万万岁舞蹈教学1.42695066379
万宇豪	万宇豪《如果云知道》完整现场版视频1.99246125048
万梓良	成吉思汗万梓良版5.97738375145
万泉河	马年春晚 孙楠  万泉河水2.8154050806
万芳	万芳《睡醒》5.97738375145万芳《新不了情》5.97738375145万芳《夜照亮了夜》5.97738375145万芳《猜心》5.97738375145万芳《多事的秋》5.97738375145万芳《寂寞》5.97738375145万芳《女人鞋i》5.97738375145万芳《然后你怎么说》3.98492250097万芳《收信快乐》3.98492250097万芳《相爱的运气》3.98492250097万芳《月亮公园》3.98492250097万芳《知道不知道》3.98492250097万芳《北极之光》3.98492250097万芳《Unchained Melody》3.98492250097万芳《True Colors》3.98492250097万芳《时间仍然继续在走》2.98869187572【MV】万芳-谁MV[Live版](完整HD版)1.99246125048
三一歌	圣哉三一歌5.97738375145
三十九岁	《三十九岁这年的危机》一起来黑林志颖！32 标清1.72984545467
三十六计	蔡依林 - [ 爱情三十六计 ].MV2.64211828545
三十周年	迈克尔·杰克逊 -Billie Jean 三十周年演唱会现场版1.82886648047
三十年	山人乐队《三十年》动画版2.60086778994
三千个	超劲爆！【三千个祝愿】容中尔甲DJ舞曲2.20125507857
三国	周铁男《三国杀》3.56666726335
三国演义	《三国演义》插曲 - 卧龙吟 - 诸葛亮2.31407168821《三国演义》插曲 - 子夜四时歌2.31407168821影视-历史的天空KTV（电视剧《三国演义》片尾曲）1.32232667898
三巡	少女时代演唱会2013日本三巡演唱会完整版 ＞1.70782392899
三态	张洪量《相思三态》3.90115102487
三愿	影视-三愿KTV（电影《三笑》插曲）1.99246125048
三浦	三浦大知-Can You See Our Flag Wavin' In The Sky?1.88679006734
三百首	儿童歌曲大全-儿歌三百首 虫儿飞2.20125507857
上帝	张小觉《我想见上帝》2.49356090794
上映	火车站拍“春运版《爸爸去哪儿》温情上映1.55780012673吴莫愁新唱《解脱》 《中国好声音》12.27上映1.55780012673《爸爸去哪儿大电影上映《Mv宝贝去哪儿》1.33525725148
上海	郑希怡《上海娃娃》1.52787922045李玉刚《日日红上海》1.52787922045马兆骏《上海公园》1.52787922045
上海滩	刘心《上海滩》5.23334522375
上演	音乐MV《有你在身边》 上演人走楼拆1.46484161659
上版	翻唱神曲高大上版《最炫民族风》1.99246125048
上苍	张楚《上苍保佑吃完了饭的人民》现场版2.03742111706
上铺	睡在我上铺的兄弟 黄磊3.09850248866
上集	豫剧全场戏大全《包公坐监》上集1.78710397027河南豫剧 豫剧大全 豫剧全场戏《八贤王说媒》上集】1.19140264684
下不来	【唱歌十大秘密】6、你为什么真声上不去，假声下不来1.50476883171
下次	王菀之 - 下次爱你 搜喵现场MV2.10397017962
下沙	《下沙》沙宝亮  游鸿明4.0363060609
不下	黄品源《狠不下心》3.67337212398
不丹	不丹2014年最新的歌曲 我们一致的目标 演唱：康旺加1.07900254555
不到	卓文萱《我做不到》2.66810963404羽泉《感觉不到你》1.77873975603
不可一世	谢霆锋《不可一世》现场版3.16874283243
不同	你让世界从此不同1.45463845974
不夜	1983组合《不夜》3.98492250097
不夜情	黄耀明《不夜情》现场版3.98492250097
不太	钟汉良《不太温柔》2.50236229934
不好	容祖儿《心情不好》1.89038884434蔡秋凤《酒戒不好》1.89038884434
不如	蔡卓妍《往事并不如烟》2.02970305421辛晓琪《不如这样吧》2.02970305421陈奕迅《不如这样》现场版1.52227729066
不应	容祖儿《呼天不应》2.46847069868
不开	周华健《浓情化不开》2.69551570672
不必	海鸣威《不必关机》2.08302735937
不怕	【我不怕输】May3.37932053864
不愿	周华健《不愿一个人》2.12862596383《我不愿让你一个人》谢博安2.12862596383《不愿再泪流》白举纲2.12862596383梁汉文 - 不愿一个人 搜喵现场MV1.2771755783
不易	李健达-也许不易2.38711367487
不是	Sori《你不是我的style》1.26327004777张镐哲-不是我不小心1.26327004777苏慧伦《我不是一个人》1.26327004777命运不是辘轳1.26327004777可惜不是你——雪倩1.26327004777零点乐队《不是不爱你》1.26327004777Twins《你不是好情人》1.26327004777丛浩楠《我不是偶像》1.26327004777梁静茹《可惜不是你》1.26327004777吴俊余《我的未来不是梦》1.26327004777陈楚生《我不是我自己》1.26327004777武艺《可惜不是你》1.26327004777彭佳慧《分手不是不可以》0.947452535825
不老	不老传说5.2842365709
不落	不落的太阳 - 劲歌热舞3.26326792927草原上升起不落的太阳——降央卓玛1.95796075756陈翔《草原上升起不落的太阳》1.95796075756
不行	羽泉《没你不行》3.15466030264
不要	罗百吉《不要管我》2.44647159005苏慧伦《不要说爱我》2.44647159005张宇《不要来找我》2.44647159005卓文萱《不要不要 》舞蹈教學版1.95717727204剪影姐: [牛人]你就不要想起我1.63098106003于文华《不要惦记家》1.63098106003陈瑞《不要对爱说抱歉》1.63098106003
不见不散	经典歌曲    孙楠   《不见不散》（歌声飘过30年）2.13367756055央视《直通春晚》@2012-11-11 《不见不散》汪小敏1.60025817041央视《直通春晚》@2012-11-11 《不见不散》汪小敏_21.60025817041
不请自来	吴莫愁 - 不请自来 梦境版[超清版]2.75257647353
不输	金秀贤遗传爸爸金嗓 唱歌不输专业歌手1.53180340309
不远	郭书瑶 - 幸福不远2.35516435528
不配	邰正宵《我不配》4.63297433188
丑女	恶搞“丑女无敌” 《谁》3.83426079307
专注	曾宝仪 《专注》3.97371715884
专用版	不守妇道——杨青 KTV专用版3.475169413
专辑	爱从主来MTV专辑 付出的爱2.76686607697爱从主来MTV专辑 你是春风2.76686607697爱从主来MTV专辑 你是全世界的主2.76686607697爱从主来MTV专辑 大使命2.76686607697爱从主来MTV专辑 脚步2.76686607697乐天乐团专辑 张吉-待你长发及腰2.21349286158爱从主来MTV专辑 传道是主的命令2.21349286158乐天乐团专辑 刘转亮-爱的颤抖2.21349286158张吉-待你长发及腰 乐天乐团专辑2.21349286158刘转亮-爱的颤抖 乐天乐团专辑2.21349286158爱从主来MTV专辑 标杆人生2.21349286158乐天乐团专辑 张吉-老婆就像武则天1.84457738465卓依婷新年歌曲贺岁专辑 丰收年!1.84457738465乐天乐团专辑 刘转亮-不要再找借口1.84457738465老婆就像武则天-张吉 乐天乐团专辑1.84457738465我会爱你一辈子-刘转亮 乐天乐团专辑1.84457738465【超清】张吉-待你长发及腰 乐天乐团专辑1.84457738465张吉-老婆你真美 乐天乐团专辑1.84457738465爱从主来MTV专辑 你要知道羊需要牧人1.84457738465专辑乐天乐团 刘转亮-错爱KTV1.84457738465专辑乐天乐团 错爱-刘转亮KTV1.84457738465张吉-男人靠得住猪都能上树 乐天乐团专辑1.84457738465专辑乐天乐团 张吉-待你长发及腰KTV1.84457738465给不了你什么-刘转亮 乐天乐团专辑1.84457738465刘转亮-我会爱你一辈子 乐天乐团专辑1.84457738465专辑乐天乐团 刘转亮-爱的颤抖KTV1.84457738465爱从主来MTV专辑 翱翔的地方是天空1.84457738465【超清】刘转亮-我会爱你一辈子 乐天乐团专辑1.5810663297卓依婷《童年》经典歌曲,卓依婷专辑,卓依婷演唱会1.5810663297汪峰全新专辑三首单曲抢先曝光1.5810663297张吉-我爱你却不能一辈子 乐天乐团专辑1.5810663297专辑乐天乐团 老婆你真美-张吉KTV1.5810663297专辑乐天乐团 张吉-男人靠得住猪都能上树KTV1.5810663297专辑乐天乐团 刘转亮-我会爱你一辈子KTV1.5810663297专辑乐天乐团 我会爱你一辈子-刘转亮KTV1.5810663297童年 - 卓依婷 歌曲专辑高清视频大全1.5810663297【超清】刘转亮-给不了你什么 乐天乐团专辑1.58106632972014巧千金 招财进宝 新年歌曲贺岁专辑!1.5810663297乐天乐团专辑 刘转亮-给不了你什么(原版-1080P)1.38343303849专辑乐天乐团 张吉-我爱你却不能一辈子KTV1.38343303849卓依婷好春天新年歌曲贺岁专辑 高清完整版!1.38343303849卓依婷[送你一个大年糕]新年歌曲专辑 高清完整版!1.38343303849卓依婷歌曲《好朋友》歌曲专辑高清视频大全1.38343303849T-ara 第八张迷你专辑双主打之一《懂得那份感觉》MV也1.22971825643专辑乐天乐团 张吉-宁愿相信世界上有鬼KTV1.22971825643卓依婷小时候演唱戏凤 歌曲专辑高清视频大全1.22971825643卓依婷校园青春乐 小草 歌曲专辑高清视频大全1.22971825643卓依婷校园青春乐 农家的小女孩 歌曲专辑高清视频大全1.10674643079
且试	墨明棋妙-且试天下2.98869187572
世上	容祖儿《世上只有》2.4508195164
世博会	2010上海世博会闭幕曲《难说再见》1.4288002472
世安	九州华胥引之一世安 - 胡歌刘诗诗版- 流畅的剧情剪辑1.19547675029
世界	我的世界没有你的音准1.45584313519世界毁灭 高清1.45584313519草蜢《二人世界》1.45584313519草蜢《二人世界(粤)》1.45584313519锦绣二重唱《水世界》1.45584313519赵帆《世界唯一的你》1.45584313519你让世界从此不同1.45584313519容祖儿《世界小姐》1.45584313519Boy´Z《LaLa世界》1.45584313519周迅《这世界唯一的你》1.45584313519谢霆锋《逃离世界》1.45584313519泳儿《世界请看着我》1.45584313519曹格《世界唯一的你》1.45584313519麦田守望者《我们的世界》1.09188235139李碧华《你熟悉的世界多了一个我》1.09188235139
世界之最	世界之最-极端5.53373215395
世界杯	Twins《二人世界杯》现场版2.206375959182010年南非世界杯官方主题曲1.76510076735
世纪末	乩童秩序《我爱世纪末》3.4053004081
世间	佛教歌曲 - 世间苦 谁知道2.07371889642佛教歌曲 李文发《世间苦谁知道》1.65897511714
丘丘	丘丘合唱团《停留》3.98492250097丘丘合唱团《摇摇摇》3.98492250097丘丘合唱团《陌生的人》3.98492250097丘丘合唱团《刻痕》3.98492250097丘丘合唱团《河堤上的傻瓜》2.98869187572
丛浩楠	丛浩楠《我的太阳》5.97738375145丛浩楠《我不是偶像》3.98492250097丛浩楠《再见时光》3.98492250097
东京	东京女子流-Partition Love1.67487669217
东北	《万雾生》唱谈东北雾霾1.92818640679
东寺	武安市东寺庄广场舞【关节健身操一】 超清2.20125507857
东情	东情西韵 琵琶语（郝浩涵和王梦娇）2.39095350058
东成西就	梁家辉 - 双飞燕 电影 东成西就  插曲2.7801355304
东来	东来东往《连哭都是我的错》4.60009864309东来东往《唱情歌的人》3.06673242873别说我的眼泪你无所谓 - 东来东往1.84003945724
东游记	东游记 片头主题歌4.2673551211
东航	东航江苏公司快闪2.7139252927
东莞	东莞微电影东莞个人MV亚浩人像《做自己》2.34388119013东莞演唱会 龙梅子《你把爱情给了谁》 高清1.64071683309
东西	陶喆－爱是个什么东西1.19332105021
丢弃	带泪的鱼 全世界丢弃了我你也不离开我 经典流行音乐 M1.59066147088
丢架	Twins《丢架》现场版3.98492250097
两个	twins－两个好2.06940563455嘎调《两个妈妈》1.379603756371983组合《两个人》1.37960375637尚雯婕《两个下雪的夜》1.37960375637品冠《分不开的两个人》1.37960375637莫文蔚《两个女孩》1.37960375637一个人的寂寞两个人的错（孙艳）1.03470281728
两只	曹格《两只恋人》2.1130119688
两忘	关正杰.关菊英-两忘烟水里3.475169413
两散	容祖儿《一拍两散》3.98492250097
严咚	严咚音乐微电影《亲爱的，你是我最爱的人》超清MV在线1.70782392899
严当	2014旅游卫视春节联欢晚会《走出三月三》严当当1.49434593786
个人	刘斌个人演唱1.79276597796游鸿明  21个人1.79276597796
个人版	韩国MV 美女个人版2.98869187572
个别	谢霆锋《个别意见》现场版1.6916459827
中国	《中国好学姐》1.51366034333中国美 完整版 - 玖月奇迹1.00910689555中国好歌曲 第4期 赵雷《画》1.00910689555庞龙《加油中国》1.00910689555中国好歌曲《她》 王思远1.00910689555徐千雅 《美丽中国》1.00910689555[中国好歌曲]卷珠帘1.00910689555中国3成富豪已移民1.00910689555经典歌曲 中国美 - 玖月奇迹1.00910689555中国好歌曲《一个人》 铃凯0.756830171665
中字	【MV】少女时代-Time Machine[中字]2.39095350058金贤重 MV韩语中字完整版2.39095350058中字Bigbang演唱会 为GD新专辑造势1.99246125048朝鲜新神曲《没有他会死》歌颂 高清 中字1.70782392899【超清中字】超好听、超清新的越南歌曲《DON COI》1.49434593786IRIS2 OST G.O & Mir - 傻瓜一样的我 高清中字mv1.49434593786
中字版	Bad Girl 【日语】【HeeRyu中字版】2.39095350058
中川	中川翔子-ヌイグルマーZ5.97738375145特撮×中川翔子-ヌイグルマーZ3.98492250097
中文字幕	一首心歌 中文字幕版3.98492250097《捉迷藏》中文字幕版 - T-ara3.98492250097Memory 音乐剧  猫  中文字幕 - Elaine Paige2.39095350058艾薇儿~ 放手之爱[中文字幕MV]2.39095350058bigbangTOP 现场版《Oh Mom》中文字幕2.39095350058Wedding Dress 中文字幕版 - 太阳(Bigbang)BigBang1.99246125048bigbang权志龙 综艺《金唱片》中文字幕 高清版1.99246125048中文字幕 来自星星的你 孝琳 - 再见 超清1.99246125048【中文字幕】中泰混血秒杀级美女 Pango ...1.99246125048我是歌手第二季第六期高清完整版 韩国版中文字幕1.70782392899我是歌手第二季第五期高清完整版 韩国版中文字幕1.70782392899bigbang权志龙 综艺《奇迹的胜负师》中文字幕 高清版1.70782392899我是歌手第二季第四期高清完整版 韩国版中文字幕1.70782392899我是歌手第二季第九期高清完整版 韩国版中文字幕1.70782392899我是歌手第二季第三期高清完整版 韩国版中文字幕1.70782392899我是歌手第二季第七期高清完整版 韩国版中文字幕1.70782392899我是歌手第二季第一期高清完整版 韩国版中文字幕1.70782392899
中文版	没有男人也能好好的 中文版 高清2.1285162228
中歌	2012年中歌榜演唱会张靓颖与王力宏现场 标清1.70782392899王力宏《另一个天堂》【中歌榜 台湾演唱会】 标清1.70782392899
中秋月	中秋月 古筝名曲 中国古典音乐2.64150609428
中等	刚泽斌《中等美女》2.5045994442
中西合璧	苏思蓉《牡丹亭外》 中西合璧秒杀郑钧2.3196185118
丰收年	卓依婷新年歌曲贺岁专辑 丰收年!1.88928804908
丸子	丸子《丸子特攻队》6.68631776073丸子《来去夏威夷》5.01473832055丸子《上流速力霸》3.34315888037丸子《Perfect的完结》3.34315888037杜德伟、丸子《复活岛》3.34315888037【丸子控】少女时代 - Oh! 舞蹈教学9 (镜面分解)1.4327823773
丹东市	丹东市帽盔山广场健身舞-要抱抱 超清1.72422159842
丹丹	郑源&沈丹丹 幸福恋人MV2.21349286158
丹妮	《DV》江映蓉 李斯丹妮2.98869187572
为了	为了你 官方版 - 李尚尚1.53560789326
为什么	为什么你不会爱我2.64336039606为什么你不早说 - 慕容晓晓1.76224026404
为何	K.Will-为何如此粗俗1.61337732309
为梦而生	为梦而生_高清5.97738375145水木年华 - 为梦而生【让梦想成为正能量】2.39095350058优酷音乐新歌首播 水木年华《为梦而生》MV1.99246125048水木年华-为梦而生MV（超清官方完整版）1.99246125048【HD】水木年华-为梦而生MV（超清官方完整版）1.70782392899为梦而生 电影《怒放之青春再见》插曲 -- 水木年华1.70782392899水木年华“怒放之青春再见”插曲《为梦而生》MV1.70782392899【MV首播】水木年华-为梦而生MV(完整HD版)1.70782392899【HD】水木年华-为梦而生MV电影《怒放之青春再见》插1.49434593786
主场	五万人合唱《光辉岁月》亚洲第一魔鬼主场！1.16069464189
主张	失控《未成年主张》1.9276889685
主播	【MV首播】老歌老友 央视主播等-一起回家MV(第二版)1.19547675029
久久	阿牛《爱我久久》4.15112784649
久保	AV大久保《破浪潮》3.29177532041
久违	全民纪录之找寻-社会-久违的笑容_标清1.32510069124
之上	y月亮之上3.26208476282
之为	取名回忆的时光 (feat. 李代沫) [电影《好声音之为你?1.21772432108
之乎者也	罗大佑《之乎者也》现场版3.866030853
之墓	宫崎骏-萤火虫之墓 陋室2.52350379055
之声	《南粤之声》3.79265982522和之声(佛教心灵歌曲）1.89632991261
之恋	苗苗-江南之恋3.58839447867潘越云《西子湾之恋》3.58839447867常石磊 - 山楂树之恋 电影《山楂树之恋》主题曲3.075766696群星追忆张国荣——侯斯顿之恋2.1530366872凤凰传奇好听的歌 《沙漠之恋》2.1530366872
之旅	陈楚生《奇幻之旅》2.9700816884施孝荣《千年之旅》2.9700816884海市蜃楼乐队《寂寞之旅》2.2275612663西城男孩告别之旅 克罗克公园演唱会1.27289215217
之泉	主日学舞蹈 云上太阳-赞美之泉儿童《小小的梦想DVD》1.19547675029
之爱	琪淇姐妹《东方之爱》3.58839447867郭彤《巅峰之爱》3.58839447867影视-故事 牵手（电视剧《娘家的故事之爱的代价》片头1.19613149289
之翼	悠久之翼MTV3.98492250097
之舞	简迷离 - 落幕之舞3.80525700073
之间	虹之间 金贵晟2.23076489953黄维德 - 突然之间1.48717659969
之龙耀	重生风云《风云之龙耀九州》2.39095350058
乌兹别克斯坦	Mominjan 在乌兹别克斯坦的电视节目中3.21266592498乌兹别克斯坦美少女组合青春活泼单曲《Бегубор1.60633296249
乌日娜	敖包相会MV-吕继宏 乌日娜2.39095350058
乐园	刘若英《美丽新乐园》2.84646182876《青苹果乐园》蘑菇兄弟2.13484637157
乐坛	EP13 韩国乐坛的继承者们 - 音悦V榜特别企划_21.589726989962PM时隔近两年回归韩国乐坛单曲《听到这首歌回来吧》1.11280889297
乐歌	佛教歌曲 柯佩磊《极乐歌》2.8756955948佛教歌曲大全~佛教音乐佛教歌曲-极乐歌1.4378477974
乐理	《吉他是练出来的》第十四课 基础乐理《一》：音程关?1.9330154265
乖乖	乖乖小猪《爱你》4.33746548913谭杰希《小乖乖》4.33746548913乖乖小猪《简单爱》2.89164365942乖乖小猪《飘摇》2.89164365942乖乖小猪《望乡》2.89164365942乖乖小猪《过火》2.89164365942乖乖小猪《他还是不懂》2.89164365942乖乖小猪《爱太痛》2.89164365942乖乖小猪《听海》2.89164365942乖乖小猪《大家一起来》2.16873274457乖乖小猪《老鼠爱大米》2.16873274457乖乖小猪《风含情水含笑》2.16873274457
九九	玖月奇迹-九九艳阳天-大陆-组合-国语1.7105152487
九佰九拾	九佰九拾九朵玫瑰5.97738375145
九妹	黄鹤翔《九妹》2分37秒谢娜早期  经典MV欣赏1.49434593786
九寨	草原歌曲-我的九寨 乌兰托亚2.1530366872
九月九	卓依婷 - 九月九的酒5.91061805515二胡流行歌曲集锦《九月九的酒》2.95530902757
也许	李健达-也许不易1.85436323662姚贝娜 - 也许明天 中国好声音1.11261794197
乡汇	曙光文化大院：赵四戏唱东北二人转《十道黑》参加乡汇1.32830750032
买不起	尚裘峰-买不起4.56499651376
买单	【MV首播】胡彦斌Anson-你买单还我买单MV(完整HD版)1.9726215847
乱世	吴浩康《浮华乱世》3.05191517454
乱世佳人	Twins《乱世佳人》5.91061805515
乱舞	【柿チョコ】狂喜乱舞5.42807760715
乾隆	才子佳人乾隆皇片头2.54512547975
了解	我了解你——邓丽君2.54832637478
二人	草蜢《二人世界(粤)》2.10699960963草蜢《二人世界》2.10699960963
二人组	【猴姆独家】流行DJ二人组Icona Pop热单Sun Goes Down1.10081074388流行DJ二人组Icona Pop热单Sun Goes Down超清mv释出1.00907651523
二团	豫剧全场戏大全《八珍汤》（下）豫剧二团1.99246125048豫剧全场戏大全《八珍汤》（上）豫剧二团1.99246125048
二嫂	王力宏 2014福利秀 二哥二嫂一起切蛋糕1.45185829053
二子	二子争母  河南曲剧2.58633239763
二次元	我是歌手韩磊《等待》二次元的异想世界1.99246125048【多素材AMV】对于二次元的爱，我此生无悔！！！1.99246125048
二胡	二胡_二胡名曲欣赏_二胡独奏谁不说俺家乡好4.20991723203二胡流行歌曲集锦《爱不完》3.27438006936卷珠帘 霍尊 二胡版3.27438006936二胡流行歌曲集锦《三年》2.45578505202二胡流行歌曲集锦《两地书》2.45578505202二胡流行歌曲集锦《明明白白我的心》2.45578505202二胡流行歌曲集锦《真我的风采》2.45578505202二胡流行歌曲集锦《青春梦》2.45578505202精挑细选 二胡音乐合集【2】2.45578505202二胡流行歌曲集锦《星星索》2.45578505202二胡独奏《良宵》宋飞老师1.96462804161二胡独奏《葡萄熟了》宋飞老师1.96462804161二胡流行歌曲集锦《想你想到梦里头》1.96462804161赛马_二胡音乐欣赏【小小珍珠】1.96462804161二胡流行歌曲集锦《如果你是我的传说》1.96462804161二胡独奏《听松》宋飞老师1.96462804161二胡独奏《秋韵》宋飞老师1.96462804161二胡流行歌曲集锦《无言的结局》1.96462804161二胡独奏《秦腔随想曲》宋飞老师1.63719003468二胡独奏《清明上河图序曲》宋飞老师1.63719003468二胡流行歌曲集锦《我是不是该安静的走开》1.63719003468二胡独奏《洪湖人民的心愿》宋飞老师1.40330574401二胡独奏《红梅随想曲第三部分》宋飞老师1.22789252601
二郎神	超级神曲之  二郎神 好一个二郎神 你就是 中国超人 !!2.85394275055
于魁智	京剧《白毛女》选段 于魁智李胜素2.7801355304
