1080P	KWill - Love Blossom(U2B 1080P)2.39095350058【1080P】Crayon Pop-英雄 MV2.39095350058张韶涵_-_欧若拉(2011湖南卫视跨年演唱会1080P)1.70782392899《南爱》首发主题曲MV 平安深情演唱[1080P]1.49434593786乐天乐团专辑 刘转亮-给不了你什么(原版-1080P)1.49434593786张韶涵-隐形的翅膀(2011湖南卫视跨年演唱会1080P)1.49434593786
1080p	微凉的指尖字幕版1080p2.98869187572[1080p HD] 140107 EXO - Honey G2.39095350058
111202	南宁 汪小敏回访母校 收获意外礼物111202民生大视野1.19547675029
1123	2013快乐男声巡演上海站1123-收尾作-白举纲VS其他小伙1.08679704572
119	119 美女甜美翻唱2.98869187572
12	Rain《9月12日》5.97738375145《追梦赤子心》2013快男12强2.9886918757212月的奇迹 中文完整版 - EXO2.39095350058霍尊 - 各自远扬 & 传奇 声动亚洲 现场版 12_07_122.39095350058美女翻唱：《原来你也在这里》 (12)2.390953500582014新年快闪 狐狸叫 1月12日练习2.39095350058EXO《12月的奇迹》韩文版MV2.390953500582013年12月6日孙紫晴杭州签唱会1.99246125048拯救 (全能星战 13 12 06 Live)1.7078239289912-落叶归根（2012年王力宏北京演唱会） 高清1.70782392899【火星村】2014·01·12广州巡演-无字歌-华晨宇1.49434593786武装 2011年 超女 12强 洪辰 段林希 喻佳丽 李斯丹等1.49434593786Jennifer Hudson联手12岁神童现场表演百老汇经典1.49434593786河南豫剧 豫剧大全 豫剧全场戏《八头案》12】】1.49434593786《万紫千红总是春》戏曲演唱会 戏曲频道特别节目_12场1.49434593786霍尊 - 无与伦比的美丽 声动亚洲 现场版 12_08_161.32830750032酷602 12幼儿舞蹈视频－雪人不见了(幼儿舞蹈)1.32830750032【火星村】14·01·12快乐男声广州巡演 华晨宇-无字歌1.19547675029中英混血12岁天籁小萝莉 Jasmine Thompson 翻唱 《Let Her Go》1.19547675029
120118	《最初的梦想》汪小敏 1201182.98869187572
120225beast	120225beast上海演唱会-Fiction_高清2.39095350058
120417	女性快速扮靓法则 120417-00031.99246125048
120930SMtown	少女时代MV 120930SMtown首尔演唱会-全场^b1.99246125048
1280	宝丽金演唱会BD中字1280高清_1.99246125048
130711	130711 ?? ??? DJ ??(??? ?? ??, ??)5.97738375145
130807	汪小敏《爱的箴言》130807 一声所爱·大地飞歌1.99246125048
131011	【131011】T-ara - Number 93.98492250097
131026	[超清] 131026 - Stellar (Yu Ri) - UFO_LN1.70782392899
131105	[MV]131105 少女时代MV_My oh My^b1.70782392899
131114	131114 Melon Music Awards -EXO 受赏 ALL1.99246125048
131123	131123快乐男声 上海巡演 华晨宇 歌曲、互动及ending1.32830750032
131125	131125  快乐男声深圳商演两家报道合集 华晨宇CUT1.19547675029
131129	[超清] 131129 - Nine Muses - GUN _LN1.99246125048[超清] 131129 - Nine Muses - Wild _LN1.99246125048[超清] 131129 - 9Muses(恩知) - Dolls_LN1.99246125048[超清] 131129  - 9Muses（敏荷）- Dossl _LN1.99246125048[超清] 131129 - 9Muses(惠美) - Gun_LN1.99246125048[超清] 131129 - 9muses（景丽）- WILD_LN1.99246125048[超清] 131129 - 9Muses(世罗) - Dolls _LN1.99246125048[超清] 131129  - 9muses（景丽）- Ticket _LN1.99246125048[超清] 131129 - Nine Muses（玄雅) - Ticket_LN1.70782392899
131130	[超清]  131130 - Kim Greem（金娜琳）- LoveSong_LN1.70782392899
131206	[超清] 131206 - K-Girls - Fly High_LN1.99246125048
131213	[超清] 131213 - AOA（玟娥）- Get Out_LN1.99246125048131213 华晨宇 快乐男声深圳彩排走场1.70782392899131213 快乐男声深圳巡演 华晨宇全（拍摄byccc11xxx）1.32830750032
131228	娱乐 [131228][自制MV] 金秀贤  全智贤 来自星星的你1.49434593786
1314	1314-任承浩5.97738375145
14	Rain - 30Sexy 现场版 14 01 143.98492250097【MV】早安少女组14  -  君の代わりは居やしない2.9886918757214. PSY - 江南style(纽约版)2.98869187572P.K.14《多么美妙的夜晚》2.98869187572【马老师】吉他自学入门 142.39095350058卓依婷 - 14 - 春潮涌【DVD高清版】2.39095350058任飞扬-2月14不是我的节 红日蓝月KTV推介1.70782392899河南豫剧 豫剧大全 豫剧全场戏《八头案》14】】1.49434593786万紫千红总是春《》戏曲演唱会 戏曲频道特别节目_14场1.49434593786Sara Bareilles - Brave 2014人民选择奖现场 14 01 091.19547675029
140101	孟楠 《爱了》 好声音新年演唱会 140101 高清版1.99246125048吴莫愁 《爱爱爱爱》 好声音新年演唱会 140101 标清版1.70782392899张玮 张赫宣 金池 《伙伴》 好声音新年演唱会 1401011.49434593786大山 赵露 《我要飞》 好声音新年演唱会 140101 高清?1.49434593786
140105	[FMV]140105 少女时代一切都会好起来的2.39095350058
140116	【现场】140116 Girl&#39;s Day - Something1.70782392899最新 热点  【Tokki】140116 金唱片 EXO 咒文，sor...1.32830750032
140118	李敏镐140118首尔安可演唱会 二2.98869187572李敏镐140118首尔安可演唱会 without you2.39095350058李敏镐140118首尔安可演唱会 FM2.39095350058李敏镐140118首尔安可演唱会 心痛的爱2.39095350058李敏镐140118首尔安可演唱会《最后的爱》2.39095350058140118 李敏鎬演唱會感动流泪2.39095350058李敏镐140118首尔安可演唱会 心痛的爱 近景版1.99246125048李敏镐140118首尔安可演唱会谈论理想型1.99246125048李敏镐140118首尔安可演唱会 女朋友挑选1.99246125048李敏镐140118首尔安可演唱会 心痛的爱继承者cut1.70782392899
140118MBC	140118MBC东方神起something加一位受赏1.99246125048
140121	郑容和最新现场歌曲-Hey You 1401211.99246125048
140123	EXO《Growl咆哮》140123现场2.39095350058
1440	许阁 - 高清1440 中韩字幕2.98869187572
16	容祖儿《16号爱人》3.98492250097曾经的16岁钢琴版3.98492250097【马老师】吉他自学入门 162.39095350058容祖儿 - 16号爱人 搜喵现场MV2.39095350058《我是歌手2》 邓紫棋16岁 翻唱〈听海》 ...1.99246125048河南豫剧 豫剧大全 豫剧全场戏《八头案》16】】1.49434593786锦州架子鼓 李星辰（16岁）演奏Dave Weckl曲目1.49434593786霍尊 - 无与伦比的美丽 声动亚洲 现场版 12_08_161.32830750032
18	Twins《18变》5.97738375145
1969	GLAY《Ashes -1969》3.98492250097
1983	1983组合《好孤单》3.984922500971983组合《风打雨下》3.984922500971983组合《两个人》3.984922500971983组合《奥林匹克》3.984922500971983组合《不夜》3.984922500971983组合《等爱走了以后》3.984922500971983组合、潘阳《你是哪里人》2.988691875721983组合《Let´s Fly》2.988691875721983组合《聆听我心》2.988691875721983组合《爱情木瓜》2.98869187572
199	AlanisMorissette-MTV.Unplugged.Live不插电演唱会1991.99246125048
1990	罗大佑《恋曲1990》现场版2.98869187572二胡流行歌曲集锦《恋曲1990》2.39095350058VA-THE.Jazz.Club.Highlights.1990演唱会1.99246125048
1992	GaryMoore-Live.Blues.1992年演唱会2.39095350058枪炮与玫瑰乐队1992东京演唱会I 高清1.70782392899【电视剧插曲】山不转水转（1992年拍摄的电视连续剧《1.49434593786枪炮与玫瑰乐队1992东京演唱会II 标清1.49434593786
1994	Nirvana纽约不插电演唱会1994年2.98869187572齐秦&王杰.-.[1994今夜满天星]2.39095350058百变梅艳芳1994感激歌迷演唱会1.99246125048Nirvana-Live.Tonight.Sold.Out.1994演唱会1.70782392899Green Day  Basket Case [Woodstock 1994 25th Annive1.49434593786唐朝乐队窦唯张楚何勇1994《摇滚中国乐势力》香港演唱会1.08679704572
1996	Kiss-Mtv.Unplugged不插电演唱会1996年2.39095350058CelineDion-Live.a.Paris.1996年巴黎演唱会1.99246125048
1998	黑豹乐队1998年北京演唱会1 标清1.99246125048TVB主题曲视频集锦].神探李奇(1998)1.70782392899
1999MTV	Mana-1999MTV.Unplugged演唱会2.98869187572
2001	王野《酒醉的探戈2001》2.98869187572刘德华2001上海演唱会《冰雨》2.39095350058陈奕迅《2001太空漫游》现场版2.39095350058陈奕迅《The Easy Ride》2001香港演唱会1.992461250482013零点乐队2001北京世纪演唱会 标清1.70782392899对你太在乎 刘德华2001香港生命重燃慈善演唱会版-苏有1.32830750032金曲串烧 刘德华2001香港生命重燃慈善演唱会版-林依轮1.19547675029
2003	刘德华2003演唱会演唱会-1~@2.98869187572刘德华2003演唱会演唱会2.98869187572刘德华2003演唱会演唱会-3~@2.98869187572VITAS Dedication [Live 2003] 720P2.39095350058
2005	《京华烟云》主题曲《发现》20052.39095350058
2007	刘德华2007香港演唱会F~@2.98869187572刘德华2007香港演唱会A~@2.98869187572刘德华2007香港演唱会J~@2.98869187572刘德华2007香港演唱会E~@2.98869187572蔡依林2007唯舞独尊演唱会2.39095350058
2009	2009_5_155.97738375145林峰2009演唱会3.98492250097心痛2009  欢子 标清2.98869187572小田和正2009圣诞演唱会精选版2.39095350058新加坡综艺]红星大奖2009-00041.99246125048新加坡综艺]红星大奖2009-00021.99246125048佛教影视延参视频灵山大佛佛教论坛20091.49434593786
2010	王菲 红豆 2010巡演2.988691875722010长沙橘洲音乐宣传片2.390953500582010年南非世界杯官方主题曲2.39095350058刘德华2010香港红馆演唱会——爱不完2.39095350058刘德华unforgettable演唱会2010 - 情深的對話2.39095350058刘德华2010香港红馆演唱会——天天想你1.99246125048Twins《人人弹起》2010香港演唱会1.99246125048金波《向祖国敬礼》2010北京演唱会1.99246125048刘德华2010香港红馆演唱会——中国人1.99246125048刘德华2010香港红馆演唱会——最爱是谁1.99246125048刘德华2010香港红馆演唱会——信自己1.99246125048刘德华2010香港红馆演唱会——心只有你1.99246125048刘德华2010香港红馆演唱会——17岁1.992461250482010上海世博会闭幕曲《难说再见》1.99246125048刘德华2010香港红馆演唱会——凭什么1.99246125048刘德华2010香港红馆演唱会——赤子1.99246125048刘德华unforgettable演唱会2010 - 十七歲_011.99246125048刘德华2010香港红馆演唱会——大眼睛 你是我的梦1.99246125048范晓萱&百分百乐团将参加2010橘洲音乐节1.70782392899刘德华2010香港红馆演唱会——如果有一天1.707823928992010 电视剧 国色天香 片尾曲 回不去 何晟铭 邓天晴1.70782392899刘德华2010香港红馆演唱会——情深的一句1.707823928992010年台湾跨年演唱会 王力宏演出现场1.70782392899刘德华2010香港红馆演唱会——天籁星河传说1.49434593786刘德华2010香港红馆演唱会——钻石眼泪 末世天使1.32830750032星光依旧灿烂__小虎队__2010元宵晚会1080I版本1.08679704572
20110326	20110326李宇春WhyMe武汉演唱会(四)深情演绎-失心疯-1.49434593786
2012	2012台中跨年演唱会王力宏《美》 标清2.39095350058Owl City 2012  GOLD  (with lyrics)2.39095350058dj 寂寞的刺猬 ～ 波拉(2012·6月新歌)1.99246125048孤单寂寞为了谁2012网络红歌2012网络最流行伤感情歌201.99246125048魏晨2012北京演唱会高清完整版1.992461250484-唯一（2012年王力宏北京演唱会） 高清1.99246125048Slash 2012年5月23日 完整 纽约现场 高清1.707823928992011年 ～ 2012年 跨年跨国 情感大戏 电视剧 《我的娜1.70782392899蔡依林 - 你还爱我吗-什么样的爱- 2012蔡依林广州myse1.707823928992012年王力宏西安演唱会—飞天钢琴《你不知道的事》 ?1.70782392899王力宏2012鸟巢演唱会9万人合唱《唯一》 标清1.49434593786罗琦与冷空气在2012第三届摇滚春晚上艳丽回归1.4943459378621-爱因为在心中（2012年王力宏北京演唱会） 高清1.49434593786蔡依林 - 我知道你很难过 2012蔡依林广州myself演唱会1.49434593786凤凰传奇 长春2012跨年演唱会 现场实拍1.49434593786一生无悔-高安杭娇最感人2012的情歌对唱最新好听的网1.19547675029
2012Why	李宇春2012Why Me 深圳演唱会片段1.99246125048
2013.01	2013.01.18 周杰伦生日短片。超人，祝你生日快樂1.49434593786
2013.07	Craig David - Veszprémfest 2013.07.20.1.99246125048Craig David - Walking Away   Veszprém 2013.07.20.1.70782392899
2013.10	VITAS 2013.10.03 俄羅斯之岸   Shores of Russia1.992461250482013.10.24 福清万达 周传雄 蔡依林演唱会MV jolin的?1.32830750032
2013.12	2013.12.1 TimeZ组合新专辑发布会 《氧气》1.99246125048
2013.5	2013.5.25李敏镐演唱会——韩国首尔站视频1.70782392899
2013.9	2013.9.20王力宏乌鲁木齐演唱会 高清1.99246125048
20130810	李敏镐演唱会北京20130810视频2.39095350058
20130911	Always刘德华上海首场演唱会20130911~@1.99246125048
20131019	汪峰成都演唱会20131019三万人齐喊章子怡-21.70782392899
20131116	回声嘹亮]天边的格桑花何静201311161.99246125048
20131222	20131222百度沸点陈奕迅领奖环节1.99246125048
20131224	20131224_王力宏火力全开演唱会_济南站_放开你的心...1.49434593786
20131228	张杰《这就是爱》广州演唱会20131228全程回顾1.70782392899
